FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 1697
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"1396","2019/10/16","18:15:47","Recv","S6F2","","055A","OFF","Byte (1)   1  :00",""
"1397","2019/10/16","18:15:47","Send","S6F1","","055A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1100 (44Ch)
  Ascii(1)  16  :2019101618154738
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-003.1
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"1398","2019/10/16","18:15:47","Recv","S6F2","","0559","OFF","Byte (1)   1  :00",""
"1399","2019/10/16","18:15:47","Send","S6F1","","0559","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1099 (44Bh)
  Ascii(1)  16  :2019101618154727
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"1400","2019/10/16","18:15:47","Recv","S6F2","","0558","OFF","Byte (1)   1  :00",""
"1401","2019/10/16","18:15:47","Send","S6F1","","0558","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1098 (44Ah)
  Ascii(1)  16  :2019101618154716
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"1402","2019/10/16","18:15:47","Recv","S6F2","","0557","OFF","Byte (1)   1  :00",""
"1403","2019/10/16","18:15:47","Send","S6F1","","0557","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1097 (449h)
  Ascii(1)  16  :2019101618154706
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.38
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :-00.03
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.6
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-003.1
    Ascii(1)   6  :01.834
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0695.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"1404","2019/10/16","18:15:46","Recv","S6F2","","0556","OFF","Byte (1)   1  :00",""
"1405","2019/10/16","18:15:46","Send","S6F1","","0556","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1096 (448h)
  Ascii(1)  16  :2019101618154695
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.03
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-003.1
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"1406","2019/10/16","18:15:46","Recv","S6F2","","0555","OFF","Byte (1)   1  :00",""
"1407","2019/10/16","18:15:46","Send","S6F1","","0555","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :125 (7Dh)
  Ascii(1)  16  :2019101618154691
  List (1)  82
    Ascii(1)   0  :
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0797.5
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-003.1
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000002
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.1
    Ascii(1)   6  :0354.0
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0082.8
    Ascii(1)   6  :0053.4
    Ascii(1)   6  :0060.0
    Ascii(1)   6  :0001.4
    Ascii(1)   6  :0015.8
    Ascii(1)   6  :0005.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000474
    Ascii(1)   6  :000398
    Ascii(1)   6  :000385
    Ascii(1)   6  :000377
    Ascii(1)   6  :0121.1
    Ascii(1)   6  :0216.3
    Ascii(1)   6  :0398.2
    Ascii(1)   6  :0194.3
    Ascii(1)   6  :0187.1
    Ascii(1)   6  :0203.5
    Ascii(1)   6  :0158.0
    Ascii(1)   6  :0237.8
    Ascii(1)   6  :0182.8
    Ascii(1)   6  :0163.1
    Ascii(1)   6  :0187.1
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0016.0
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0194.6
    Ascii(1)   6  :0197.5
    Ascii(1)   6  :0176.6
    Ascii(1)   6  :0329.3
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0353.5
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0078.0
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :15904
    Ascii(1)   5  :16205
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1408","2019/10/16","18:15:46","Recv","S6F2","","0554","OFF","Byte (1)   1  :00",""
"1409","2019/10/16","18:15:46","Send","S6F1","","0554","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :125 (7Dh)
  Ascii(1)  16  :2019101618154685
  List (1)  93
    Ascii(1)   0  :
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0717.8
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00002
    Ascii(1)   6  :-00001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.8
    Ascii(1)   6  :0354.8
    Ascii(1)   6  :0329.1
    Ascii(1)   6  :001757
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :0095.0
    Ascii(1)   6  :0060.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000475
    Ascii(1)   6  :000405
    Ascii(1)   6  :000446
    Ascii(1)   6  :000022
    Ascii(1)   6  :0138.6
    Ascii(1)   6  :0241.6
    Ascii(1)   6  :0405.2
    Ascii(1)   6  :0192.6
    Ascii(1)   6  :0186.0
    Ascii(1)   6  :0202.0
    Ascii(1)   6  :0024.1
    Ascii(1)   6  :0043.4
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0030.6
    Ascii(1)   6  :0016.8
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0194.8
    Ascii(1)   6  :0039.7
    Ascii(1)   6  :0197.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0329.0
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0078.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0003.9
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"1410","2019/10/16","18:15:46","Recv","S6F2","","0553","OFF","Byte (1)   1  :00",""
"1411","2019/10/16","18:15:46","Send","S6F1","","0553","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1095 (447h)
  Ascii(1)  16  :2019101618154682
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.03
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.3
    Ascii(1)   6  :-003.1
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"1412","2019/10/16","18:15:46","Recv","S6F2","","0552","OFF","Byte (1)   1  :00",""
"1413","2019/10/16","18:15:46","Send","S6F1","","0552","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1094 (446h)
  Ascii(1)  16  :2019101618154671
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0038.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"1414","2019/10/16","18:15:46","Recv","S6F2","","0551","OFF","Byte (1)   1  :00",""
"1415","2019/10/16","18:15:46","Send","S6F1","","0551","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1093 (445h)
  Ascii(1)  16  :2019101618154660
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"1416","2019/10/16","18:15:46","Recv","S6F2","","0550","OFF","Byte (1)   1  :00",""
"1417","2019/10/16","18:15:46","Send","S6F1","","0550","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1092 (444h)
  Ascii(1)  16  :2019101618154649
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000003
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"1418","2019/10/16","18:15:46","Recv","S6F2","","054F","OFF","Byte (1)   1  :00",""
"1419","2019/10/16","18:15:46","Send","S6F1","","054F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1091 (443h)
  Ascii(1)  16  :2019101618154638
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.835
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"1420","2019/10/16","18:15:46","Recv","S6F2","","054E","OFF","Byte (1)   1  :00",""
"1421","2019/10/16","18:15:46","Send","S6F1","","054E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1090 (442h)
  Ascii(1)  16  :2019101618154627
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"1422","2019/10/16","18:15:46","Recv","S6F2","","054D","OFF","Byte (1)   1  :00",""
"1423","2019/10/16","18:15:46","Send","S6F1","","054D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1089 (441h)
  Ascii(1)  16  :2019101618154616
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-003.1
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"1424","2019/10/16","18:15:46","Recv","S6F2","","054C","OFF","Byte (1)   1  :00",""
"1425","2019/10/16","18:15:46","Send","S6F1","","054C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1088 (440h)
  Ascii(1)  16  :2019101618154606
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"1426","2019/10/16","18:15:45","Recv","S6F2","","054B","OFF","Byte (1)   1  :00",""
"1427","2019/10/16","18:15:45","Send","S6F1","","054B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1087 (43Fh)
  Ascii(1)  16  :2019101618154595
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.835
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"1428","2019/10/16","18:15:45","Recv","S6F2","","054A","OFF","Byte (1)   1  :00",""
"1429","2019/10/16","18:15:45","Send","S6F1","","054A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :124 (7Ch)
  Ascii(1)  16  :2019101618154591
  List (1)  82
    Ascii(1)   0  :
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0797.6
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000002
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0354.0
    Ascii(1)   6  :0330.0
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
