FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_97

LogCount = 4031
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   9  :Pre_stab2
        Ascii(1)  16  :2019110410453248",""
"3017","2019/11/04","10:45:32","Send","S6F11","102416 (19010h)","219F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :9 (09h)
        Ascii(1)   3  :up1
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   9  :Pre_stab2
        Ascii(1)  16  :2019110410453245",""
"3018","2019/11/04","10:45:32","Send","S6F11","105283 (19B43h)","219E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :9 (09h)
        Ascii(1)   3  :up1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410453244",""
"3019","2019/11/04","10:45:31","Send","S6F11","102416 (19010h)","219D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        Ascii(1)  16  :2019110410453117",""
"3020","2019/11/04","10:45:31","Send","S6F11","105267 (19B33h)","219C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :9 (09h)
        Ascii(1)   3  :up1
        Ascii(1)  16  :2019110410453098",""
"3021","2019/11/04","10:45:31","Send","S6F11","102416 (19010h)","219B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        UInt2(1)   2  :9 (09h)
        Ascii(1)   3  :up1
        Ascii(1)  16  :2019110410453095",""
"3022","2019/11/04","10:45:30","Send","S6F11","105283 (19B43h)","219A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410453094",""
"3023","2019/11/04","10:45:28","Send","S6F11","102416 (19010h)","2199","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        Ascii(1)  16  :2019110410452848",""
"3024","2019/11/04","10:45:28","Send","S6F11","118944 (1D0A0h)","2198","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9D819376SLF1
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUS9.01
        Ascii(1)  16  :2019110410452829",""
"3025","2019/11/04","10:45:28","Send","S6F11","102416 (19010h)","2197","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000005
        UInt2(1)   2  :1 (01h)
        Ascii(1)   7  :Elev_Up
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        Ascii(1)  16  :2019110410452814",""
"3026","2019/11/04","10:45:28","Send","S6F11","118800 (1D010h)","2196","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819376SLF1
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410452798",""
"3027","2019/11/04","10:45:28","Send","S6F11","118816 (1D020h)","2195","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819376SLF1
        Ascii(1)   8  :Reactor2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110410452798",""
"3028","2019/11/04","10:45:27","Send","S6F11","105267 (19B33h)","2194","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        Ascii(1)  16  :2019110410452748",""
"3029","2019/11/04","10:45:27","Send","S6F11","102416 (19010h)","2193","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        Ascii(1)  16  :2019110410452745",""
"3030","2019/11/04","10:45:27","Send","S6F11","105283 (19B43h)","2192","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410452742",""
"3031","2019/11/04","10:45:26","Send","S6F11","105267 (19B33h)","2191","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        Ascii(1)  16  :2019110410452649",""
"3032","2019/11/04","10:45:26","Send","S6F11","102416 (19010h)","2190","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        Ascii(1)  16  :2019110410452618",""
"3033","2019/11/04","10:45:26","Send","S6F11","105283 (19B43h)","218F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410452603",""
"3034","2019/11/04","10:45:22","Send","S6F11","105267 (19B33h)","218E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110410452265",""
"3035","2019/11/04","10:45:22","Send","S6F11","102416 (19010h)","218D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110410452234",""
"3036","2019/11/04","10:45:22","Send","S6F11","102480 (19050h)","218C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410452203
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"3037","2019/11/04","10:45:22","Send","S6F11","105283 (19B43h)","218B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000519
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410452198",""
"3038","2019/11/04","10:45:20","Send","S6F11","102464 (19040h)","218A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410452073",""
"3039","2019/11/04","10:45:20","Send","S6F11","105267 (19B33h)","2189","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)  16  :2019110410452044",""
"3040","2019/11/04","10:45:20","Send","S6F11","102416 (19010h)","2188","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)  16  :2019110410452042",""
"3041","2019/11/04","10:45:20","Send","S6F11","102480 (19050h)","2187","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410452039
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"3042","2019/11/04","10:45:20","Send","S6F11","105283 (19B43h)","2186","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410452037",""
"3043","2019/11/04","10:45:04","Send","S6F11","102496 (19060h)","2185","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102496 (19060h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)  16  :2019110410450451",""
"3044","2019/11/04","10:45:04","Send","S6F11","77921 (13061h)","2184","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2010 (7DAh)
      List (1)   9
        Ascii(1)  14  :4stdby-M9P5U00
