FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_80

LogCount = 2745
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000200
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        UInt2(1)   2  :8 (08h)
        Ascii(1)  10  :S5holdPurg
        Ascii(1)  16  :2019110314091167",""
"2537","2019/11/03","14:09:11","Send","S6F11","118944 (1D0A0h)","6EE2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9F432979SLB5
        Ascii(1)   8  :Reactor1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUU8.07
        Ascii(1)  16  :2019110314091146",""
"2538","2019/11/03","14:09:11","Send","S6F11","118800 (1D010h)","6EE1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F432979SLB5
        Ascii(1)   8  :Reactor1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110314091114",""
"2539","2019/11/03","14:09:11","Send","S6F11","118816 (1D020h)","6EE0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F432979SLB5
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110314091114",""
"2540","2019/11/03","14:09:09","Send","S6F11","102464 (19040h)","6EDF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)  11  :8R91980.000
        Ascii(1)   4  :AUU8
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110314090983",""
"2541","2019/11/03","14:09:09","Send","S6F11","105267 (19B33h)","6EDE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        Ascii(1)  16  :2019110314090953",""
"2542","2019/11/03","14:09:09","Send","S6F11","102416 (19010h)","6EDD","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :Pre_stab2
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        Ascii(1)  16  :2019110314090950",""
"2543","2019/11/03","14:09:09","Send","S6F11","105283 (19B43h)","6EDC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :Pre_stab2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314090947",""
"2544","2019/11/03","14:09:08","Send","S6F11","102416 (19010h)","6EDB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        Ascii(1)  16  :2019110314090853",""
"2545","2019/11/03","14:09:05","Send","S6F11","102416 (19010h)","6EDA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        Ascii(1)  16  :2019110314090561",""
"2546","2019/11/03","14:09:04","Send","S6F11","105267 (19B33h)","6ED9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :Pre_stab2
        Ascii(1)  16  :2019110314090467",""
"2547","2019/11/03","14:09:04","Send","S6F11","102416 (19010h)","6ED8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :Pre_stab2
        Ascii(1)  16  :2019110314090464",""
"2548","2019/11/03","14:09:04","Send","S6F11","105283 (19B43h)","6ED7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314090461",""
"2549","2019/11/03","14:09:03","Send","S6F11","105267 (19B33h)","6ED6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        Ascii(1)  16  :2019110314090385",""
"2550","2019/11/03","14:09:03","Send","S6F11","102416 (19010h)","6ED5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        Ascii(1)  16  :2019110314090369",""
"2551","2019/11/03","14:09:03","Send","S6F11","105283 (19B43h)","6ED4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314090338",""
"2552","2019/11/03","14:09:02","Send","S6F11","102416 (19010h)","6ED3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        Ascii(1)  16  :2019110314090269",""
"2553","2019/11/03","14:08:59","Send","S6F11","105267 (19B33h)","6ED2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        Ascii(1)  16  :2019110314085978",""
"2554","2019/11/03","14:08:59","Send","S6F11","102416 (19010h)","6ED1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)   5  :down2
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        Ascii(1)  16  :2019110314085975",""
"2555","2019/11/03","14:08:59","Send","S6F11","105283 (19B43h)","6ED0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)   5  :down2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314085972",""
"2556","2019/11/03","14:08:59","Send","S6F11","102416 (19010h)","6ECF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        Ascii(1)  16  :2019110314085953",""
"2557","2019/11/03","14:08:58","Send","S6F11","105267 (19B33h)","6ECE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)   5  :down2
        Ascii(1)  16  :2019110314085797",""
"2558","2019/11/03","14:08:58","Send","S6F11","102416 (19010h)","6ECD","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)   5  :down2
        Ascii(1)  16  :2019110314085794",""
"2559","2019/11/03","14:08:57","Send","S6F11","105283 (19B43h)","6ECC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314085791",""
"2560","2019/11/03","14:08:56","Send","S6F11","118944 (1D0A0h)","6ECB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9F432979SLB5
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUU8.07
        Ascii(1)  16  :2019110314085677",""
"2561","2019/11/03","14:08:56","Send","S6F11","102416 (19010h)","6ECA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        Ascii(1)  16  :2019110314085666",""
"2562","2019/11/03","14:08:56","Send","S6F11","118800 (1D010h)","6EC9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F432979SLB5
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110314085646",""
"2563","2019/11/03","14:08:56","Send","S6F11","118816 (1D020h)","6EC8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F432979SLB5
        Ascii(1)  11  :Loadlock2-2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110314085646",""
"2564","2019/11/03","14:08:56","Send","S6F11","102416 (19010h)","6EC7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :1 (01h)
        Ascii(1)   7  :Elev_Up
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        Ascii(1)  16  :2019110314085630",""
"2565","2019/11/03","14:08:54","Send","S6F11","105267 (19B33h)","6EC6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
