FileName = C:\Escalation\GF\Archive\300167814 GV4 Wafer Interlock Error\Old logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_50

LogCount = 2945
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :5 (05h)
        Ascii(1)  10  :SetReactor
        UInt2(1)   2  :6 (06h)
        Ascii(1)   5  :set_P
        Ascii(1)  16  :2019092311410439",""
"2141","2019/09/23","11:41:04","Recv","S6F12","","2B67","OFF","Byte (1)   1  :00",""
"2142","2019/09/23","11:41:04","Send","S6F11","105283 (19B43h)","2B67","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :5 (05h)
        Ascii(1)  10  :SetReactor
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019092311410437",""
"2143","2019/09/23","11:41:02","Recv","S6F12","","2B66","OFF","Byte (1)   1  :00",""
"2144","2019/09/23","11:41:02","Send","S6F11","105267 (19B33h)","2B66","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :5 (05h)
        Ascii(1)  10  :SetReactor
        Ascii(1)  16  :2019092311410246",""
"2145","2019/09/23","11:41:02","Recv","S6F12","","2B65","OFF","Byte (1)   1  :00",""
"2146","2019/09/23","11:41:02","Send","S6F11","102416 (19010h)","2B65","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :4 (04h)
        Ascii(1)   5  :dump2
        UInt2(1)   2  :5 (05h)
        Ascii(1)  10  :SetReactor
        Ascii(1)  16  :2019092311410245",""
"2147","2019/09/23","11:41:02","Recv","S6F12","","2B64","OFF","Byte (1)   1  :00",""
"2148","2019/09/23","11:41:02","Send","S6F11","105283 (19B43h)","2B64","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000005
        UInt2(1)   2  :4 (04h)
        Ascii(1)   5  :dump2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019092311410242",""
"2149","2019/09/23","11:41:02","Recv","S6F12","","2B63","OFF","Byte (1)   1  :00",""
"2150","2019/09/23","11:41:02","Send","S6F11","105267 (19B33h)","2B63","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000005
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :4 (04h)
        Ascii(1)   5  :dump2
        Ascii(1)  16  :2019092311410239",""
"2151","2019/09/23","11:41:02","Recv","S6F12","","2B62","OFF","Byte (1)   1  :00",""
"2152","2019/09/23","11:41:02","Send","S6F11","102416 (19010h)","2B62","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000005
        UInt2(1)   2  :3 (03h)
        Ascii(1)  10  :untitled02
        UInt2(1)   2  :4 (04h)
        Ascii(1)   5  :dump2
        Ascii(1)  16  :2019092311410237",""
"2153","2019/09/23","11:41:02","Recv","S6F12","","2B61","OFF","Byte (1)   1  :00",""
"2154","2019/09/23","11:41:02","Send","S6F11","105283 (19B43h)","2B61","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :3 (03h)
        Ascii(1)  10  :untitled02
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019092311410234",""
"2155","2019/09/23","11:41:01","Recv","S6F12","","2B60","OFF","Byte (1)   1  :00",""
"2156","2019/09/23","11:41:01","Send","S6F11","105267 (19B33h)","2B60","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :3 (03h)
        Ascii(1)  10  :untitled02
        Ascii(1)  16  :2019092311410131",""
"2157","2019/09/23","11:41:01","Recv","S6F12","","2B5F","OFF","Byte (1)   1  :00",""
"2158","2019/09/23","11:41:01","Send","S6F11","102416 (19010h)","2B5F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :2 (02h)
        Ascii(1)   6  :delay1
        UInt2(1)   2  :3 (03h)
        Ascii(1)  10  :untitled02
        Ascii(1)  16  :2019092311410128",""
"2159","2019/09/23","11:41:01","Recv","S6F12","","2B5E","OFF","Byte (1)   1  :00",""
"2160","2019/09/23","11:41:01","Send","S6F11","105283 (19B43h)","2B5E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :2 (02h)
        Ascii(1)   6  :delay1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019092311410125",""
"2161","2019/09/23","11:41:00","Recv","S6F12","","2B5D","OFF","Byte (1)   1  :00",""
"2162","2019/09/23","11:41:00","Send","S6F11","105267 (19B33h)","2B5D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :2 (02h)
        Ascii(1)   6  :delay1
        Ascii(1)  16  :2019092311410054",""
"2163","2019/09/23","11:41:00","Recv","S6F12","","2B5C","OFF","Byte (1)   1  :00",""
"2164","2019/09/23","11:41:00","Send","S6F11","102416 (19010h)","2B5C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :1 (01h)
        Ascii(1)   5  :dump1
        UInt2(1)   2  :2 (02h)
        Ascii(1)   6  :delay1
        Ascii(1)  16  :2019092311410051",""
"2165","2019/09/23","11:41:00","Recv","S6F12","","2B5B","OFF","Byte (1)   1  :00",""
"2166","2019/09/23","11:41:00","Send","S6F11","105283 (19B43h)","2B5B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :1 (01h)
        Ascii(1)   5  :dump1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019092311410050",""
"2167","2019/09/23","11:40:58","Recv","S6F12","","2B5A","OFF","Byte (1)   1  :00",""
"2168","2019/09/23","11:40:58","Send","S6F11","77923 (13063h)","2B5A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2030 (7EEh)
      List (1)   9
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  10  :TU1KGDF.00
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)  12  :K9E1W037WFC3
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  16  :2019092311405873",""
"2169","2019/09/23","11:40:58","Recv","S6F12","","2B59","OFF","Byte (1)   1  :00",""
"2170","2019/09/23","11:40:58","Send","S6F11","77907 (13053h)","2B59","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2034 (7F2h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  10  :TU1KGDF.00
        Ascii(1)   4  :AUT0
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)",""
"2171","2019/09/23","11:40:58","Recv","S6F12","","2B58","OFF","Byte (1)   1  :00",""
"2172","2019/09/23","11:40:58","Send","S6F11","105267 (19B33h)","2B58","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :1 (01h)
        Ascii(1)   5  :dump1
        Ascii(1)  16  :2019092311405862",""
"2173","2019/09/23","11:40:58","Recv","S6F12","","2B57","OFF","Byte (1)   1  :00",""
"2174","2019/09/23","11:40:58","Send","S6F11","102432 (19020h)","2B57","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  16  :2019092311405859",""
"2175","2019/09/23","11:40:58","Recv","S6F12","","2B56","OFF","Byte (1)   1  :00",""
"2176","2019/09/23","11:40:58","Send","S6F11","119056 (1D110h)","2B56","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :K9E1W037WFC3
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311405846",""
"2177","2019/09/23","11:40:57","Recv","S6F12","","2B55","OFF","Byte (1)   1  :00",""
"2178","2019/09/23","11:40:57","Send","S6F11","118944 (1D0A0h)","2B55","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :BU0DF288SEE0
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :ANDB.13
        Ascii(1)  16  :2019092311405721",""
"2179","2019/09/23","11:40:56","Recv","S6F12","","2B54","OFF","Byte (1)   1  :00",""
"2180","2019/09/23","11:40:56","Send","S6F11","118800 (1D010h)","2B54","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :BU0DF288SEE0
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311405690",""
"2181","2019/09/23","11:40:56","Recv","S6F12","","2B53","OFF","Byte (1)   1  :00",""
"2182","2019/09/23","11:40:56","Send","S6F11","118816 (1D020h)","2B53","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :BU0DF288SEE0
        Ascii(1)  11  :Loadlock2-1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311405690",""
"2183","2019/09/23","11:40:32","Recv","S6F12","","2B52","OFF","Byte (1)   1  :00",""
"2184","2019/09/23","11:40:32","Send","S6F11","118944 (1D0A0h)","2B52","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :K9E1W037WFC3
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUT0.20
        Ascii(1)  16  :2019092311403251",""
"2185","2019/09/23","11:40:32","Recv","S6F12","","2B51","OFF","Byte (1)   1  :00",""
"2186","2019/09/23","11:40:32","Send","S6F11","118800 (1D010h)","2B51","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :K9E1W037WFC3
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311403217",""
"2187","2019/09/23","11:40:32","Recv","S6F12","","2B50","OFF","Byte (1)   1  :00",""
"2188","2019/09/23","11:40:32","Send","S6F11","118816 (1D020h)","2B50","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :K9E1W037WFC3
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311403217",""
"2189","2019/09/23","11:40:31","Recv","S6F12","","2B4F","OFF","Byte (1)   1  :00",""
"2190","2019/09/23","11:40:31","Send","S6F11","119088 (1D130h)","2B4F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :PHHFN010MXA2
        Ascii(1)   8  :Reactor4
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2019092311403182",""
"2191","2019/09/23","11:40:31","Recv","S6F12","","2B4E","OFF","Byte (1)   1  :00",""
"2192","2019/09/23","11:40:31","Send","S6F11","77908 (13054h)","2B4E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2044 (7FCh)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  24  :Q-IDL-COND-PM4-TU1KGDK00
        Ascii(1)  10  :TU1KGDK.00
        Ascii(1)   4  :AL5P
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :20 (14h)",""
"2193","2019/09/23","11:40:31","Recv","S6F12","","2B4D","OFF","Byte (1)   1  :00",""
"2194","2019/09/23","11:40:31","Send","S6F11","77940 (13074h)","2B4D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2040 (7F8h)
      List (1)   9
        Ascii(1)  24  :Q-IDL-COND-PM4-TU1KGDK00
        Ascii(1)  10  :TU1KGDK.00
        Ascii(1)  21  :RTA2473-20190923-0006
        Ascii(1)  26  :201909231107-TU1KGDK.00-01
        Ascii(1)  12  :PHHFN010MXA2
        Ascii(1)  24  :Q-IDL-COND-PM4-TU1KGDK00
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM4-TU1KGDK00
        Ascii(1)  16  :2019092311403171",""
"2195","2019/09/23","11:40:29","Recv","S6F12","","2B4C","OFF","Byte (1)   1  :00",""
"2196","2019/09/23","11:40:29","Send","S6F11","102416 (19010h)","2B4C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0006
        Ascii(1)  26  :201909231107-TU1KGDK.00-01
        Ascii(1)   4  :AL5P
        Ascii(1)  10  :TU1KGDK.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :PHHFN010MXA2
        UInt1(1)   1  :4 (04h)
        Ascii(1)  24  :Q-IDL-COND-PM4-TU1KGDK00
        Ascii(1)  24  :Q-IDL-COND-PM4-TU1KGDK00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   9  :flush_sc2
        Ascii(1)  16  :2019092311402995",""
"2197","2019/09/23","11:40:24","Recv","S6F12","","2B4B","OFF","Byte (1)   1  :00",""
"2198","2019/09/23","11:40:24","Send","S6F11","102416 (19010h)","2B4B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0006
        Ascii(1)  26  :201909231107-TU1KGDK.00-01
